2,46,Male,Mobile,15.[phone],9,4,6,1,1,1,19.[phone],86.[phone],1
5,38,Female,Mobile,26.[phone],9,12,4,1,0,0,18.[phone],55.[phone],1
6,56,Female,Desktop,26.[phone],1,12,7,1,1,0,28.[phone],13.[phone],1
7,36,Male,Mobile,7.59999990463257,11,11,6,1,1,1,4.51000022888184,13.[phone],1
8,40,Female,Mobile,26.[phone],7,5,2,1,0,0,33.[phone],12.[phone],1
9,28,Female,Mobile,10.[phone],14,7,9,0,0,1,13.[phone],85.[phone],1
10,28,Female,Mobile,9.97000026702881,3,14,8,0,0,0,14.[phone],14.[phone],1
11,41,Female,Tablet,22.[phone],11,14,4,1,1,0,23.[phone],80.[phone],1
12,53,Female,Mobile,9.84000015258789,17,6,2,1,0,0,5.96999979019165,84.4700012207031,1
13,57,Male,Desktop,2.53999996185303,18,6,6,0,0,1,3.36999988555908,10.5,1
